ที่,รหัสสายทาง,อำเภอ,ชื่อสายทาง,ระยะทางรวม (กม.),ปีงบประมาณ 2561,,,ปีงบประมาณ 2562,,,ปีงบประมาณ 2563,,,,,,,,
,,,,,ข้อบัญญ้ติประจำปี (กม.),เงินอุดหนุน (กม.),"เงินสะสม , บำรุงซ่อมแซม (กม.)",ข้อบัญญ้ติประจำปี (กม.),เงินอุดหนุน (กม.),"เงินสะสม , บำรุงซ่อมแซม (กม.)",ข้อบัญญ้ติประจำปี (กม.),เงินอุดหนุน (กม.),"เงินสะสม , บำรุงซ่อมแซม (กม.)",สามารถใช้การได้ (กม.),ต้องได้รับการซ่อมแซม (กม.),ค่าพิกัดจุดเริ่มต้นสายทาง,ด่วพิกัดจุดสิ้นสุดสายทาง,ลิงค์ google map,
1,อบจ.นม.01201,เมือง,บ.บุ - บ.ลองตอง,7.291,  3.230 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.876 ,  1.029 ,  -   ,  -   ,"15.040465,102.148680","15.040990,102.206416",คลิกที่นี้,
2,อบจ.นม.01102,เมือง,ทล.หมายเลข 304 - บ.โนนไม้แดง,3.411,  3.140 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.271 ,  -   ,"14.947337,102.053670","14.938000,102.028472",คลิกที่นี้,
3,อบจ.นม.01203,เมือง,บ.หนองตะคอง - บ.หนองม่วง,10.814,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.530 ,  -   ,  -   ,  10.284 ,  -   ,"14.948361,102.126343","14.935408,102.198476",คลิกที่นี้,
4,อบจ.นม.01204,เมือง,บ.โคกไผ่น้อย - บ.นาตม,5.936,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.380 ,  -   ,  -   ,  -   ,  2.556 ,"15.022462,102.103231","14.998462,102.066125",คลิกที่นี้,
5,อบจ.นม.01205,เมือง,บ.หนองพลวงใหญ่ - บ.หนองบัวศาลา,7.833,  -   ,  -   ,  0.700 ,  -   ,  -   ,  -   ,  0.380 ,  -   ,  0.451 ,  -   ,  6.302 ,"14.825338,102.158881","14.906350,102.095802",คลิกที่นี้,
6,อบจ.นม.01206,เมือง,บ.ใหม่ - บ.หนองเป็ดน้ำ,3.675,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.675 ,  -   ,"14.960904,102.025101","14.946479,101.995438",คลิกที่นี้,
7,อบจ.นม.01207,เมือง,บ.โพธิ์เตี้ย - พลกรัง,3.992,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  1.220 ,  -   ,  -   ,  -   ,  2.597 ,"15.015681,102.009021","14.996795,102.038467",คลิกที่นี้,
8,อบจ.นม.01208,เมือง,บ.ตะคองเก่า - บ.หนองกระทุ่ม,4.139,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.139 ,  -   ,"14.997898,102.055741","15.005359,102.076064",คลิกที่นี้,
9,อบจ.นม.01209,เมือง,บ.พะเนาว์ - บ.โตนด,3.784,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.464 ,  -   ,  -   ,  -   ,  1.320 ,"14.989295,102.193243","14.962389,102.208323",คลิกที่นี้,
10,อบจ.นม.01210,เมือง,บ.นากลาง - บ.โป่งแมลงวัน,5.000,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.300 ,  -   ,  4.525 ,"14.891882,101.914328","14.886038,101.953652",คลิกที่นี้,
11,อบจ.นม.01211,เมือง,บ.หนองไทร - บ.โกรกเดือนห้า,4.600,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.425 ,  -   ,"14.842470,102.062470","14.850238,102.021947",คลิกที่นี้,
12,อบจ.นม.01312,เมือง,บ.วัดเลียบ - บ.พุดซา,6.890,  -   ,  -   ,  0.700 ,  -   ,  -   ,  -   ,  1.855 ,  -   ,  -   ,  -   ,  4.335 ,"14.977283,102.051609","15.028929,102.044162",คลิกที่นี้,
13,อบจ.นม.01313,เมือง,บ.หนองออก - บ.หัวสระ,3.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.290 ,  -   ,  -   ,  -   ,  2.710 ,"15.041608,102.099745","15.057350,102.106772",คลิกที่นี้,
14,อบจ.นม.01314,เมือง,บ.ขี้ตุ่น - บ.หนองสมอ,4.273,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.273 ,  -   ,"14.914717,102.192445","14.899488,102.225561",คลิกที่นี้,
15,อบจ.นม.01315,เมือง,บ.โคกกรวด - บ.หนองนมนาง,5.339,  -   ,  -   ,  0.145 ,  -   ,  -   ,  0.235 ,  1.400 ,  -   ,  -   ,  -   ,  3.559 ,"14.928310,101.953780","14.898997,101.985149",คลิกที่นี้,
16,อบจ.นม.01316,เมือง,บ.ยองแยง - วัดพนมวัน,4.545,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  0.365 ,  -   ,  -   ,  -   ,  4.005 ,"14.993969,102.207416","15.025629,102.193728",คลิกที่นี้,
17,อบจ.นม.01218,เมือง,บ.สะพานหิน - มหาวิทยาลัยสุรนารี,1.200,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.200 ,  -   ,"14.865304,102.002619","14.873535,102.010263",คลิกที่นี้,
18,อบจ.นม.01219,เมือง,สายแยก ทล.2 - บ.ยองแยง,5.055,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.215 ,  -   ,  -   ,  -   ,  3.840 ,"15.064340,102.190295","15.027089,102.193277",คลิกที่นี้,
19,อบจ.นม.01220,เมือง,บ.นาตม - บ.ส้มป่อย,1.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.000 ,  -   ," 15.023033,102.066074"," 15.032470,102.064539",คลิกที่นี้,
20,อบจ.นม.01221,เมือง,บ.ฝ้าย - บ.นาตม,2.125,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  0.683 ,  -   ,  -   ,  -   ,  1.267 ," 15.032694,102.084680"," 15.026971,102.066330",คลิกที่นี้,
21,อบจ.นม.01222,เมือง,บ.โกรก - ถนนมิตรภาพ,3.300,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.125 ,  -   ," 15.081385,102.114629"," 15.098902,102.143093",คลิกที่นี้,
22,อบจ.นม.01223,เมือง,บ.เสาหงษ์ - บ.นากลาง,3.300,  -   ,  -   ,  0.175 ,  -   ,  -   ,  -   ,  1.192 ,  -   ,  0.300 ,  -   ,  1.633 ," 14.898629,101.902164"," 14.875830,101.916079",คลิกที่นี้,
23,อบจ.นม.02101,ครบุรี,บ.มาบพิมาน - บ.ตลิ่งชัน,4.320,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.782 ,  -   ,  -   ,  -   ,  3.538 ," 14.510556,102.077330"," 14.484726,102.070376",คลิกที่นี้,
24,อบจ.นม.02102,ครบุรี,บ.เทพนิมิตร - บ.ประดู่งาม,2.970,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.970 ," 14.486492,102.326081"," 14.507516,102.351139",คลิกที่นี้,
25,อบจ.นม.02203,ครบุรี,บ.อรพิมพ์ - บ.พนาหนองหิน,6.675,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.675 ," 14.552754,102.214990"," 14.595377,102.256584",คลิกที่นี้,
26,อบจ.นม.02204,ครบุรี,บ.สระว่านพระยา - บ.หัวทำนบ,7.490,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.595 ,  -   ,  -   ,  6.300 ,  0.595 ," 15.000003,102.646399","15.051978,102.635605",คลิกที่นี้,
27,อบจ.นม.02305,ครบุรี,บ.หนองสะแก - บ.หนองหินโคน,8.500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.782 ,  -   ,  -   ,  -   ,  7.718 ," 14.525231,102.262867"," 14.556905,102.312363",คลิกที่นี้,
28,อบจ.นม.02306,ครบุรี,บ.ซับระวิง - บ.บ่อลิง,7.808,  -   ,  -   ,  0.130 ,  -   ,  -   ,  -   ,  0.687 ,  -   ,  -   ,  -   ,  6.991 ," 14.424890,102.361972"," 14.361289,102.365191",คลิกที่นี้,
29,อบจ.นม.02307,ครบุรี,บ.แซะ - บ.โนนกลาง,8.263,  -   ,  -   ,  1.040 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.223 ,"14.521102,102.247694"," 14.510522,102.224779",คลิกที่นี้,
30,อบจ.นม.03201,เสิงสาง,บ.สระประทีป - บ.หนองกก,7.228,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.228 ,"14.421990,102.388648","14.476973,102.413318",คลิกที่นี้,
31,อบจ.นม.04201,คง,บ.โนนปอแดง - บ.โนนเต็ง,18.700,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.100 ,  11.600 ," 15.525455,102.133177"," 15.487733,102.240990",คลิกที่นี้,
32,อบจ.นม.04302,คง,บ.คงถาวร - บ.คงสามัคคี,6.339,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.339 ," 15.446188,102.388445","15.446856,102.334543",คลิกที่นี้,
33,อบจ.นม.04203,คง,บ.ตะโก - บ.โคกตะพาบ,2.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.210 ,  -   ,  1.790 ," 15.306020,102.348953","15.289365,102.346432",คลิกที่นี้,
34,อบจ.นม.04204,คง,บ.หนองบง - บ.สี่เหลี่ยม,1.670,  -   ,  -   ,  0.168 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.240 ,  -   ,  1.262 ," 15.422469,102.360164","15.409096,102.361459",คลิกที่นี้,
35,อบจ.นม.04305,คง,โครงการศึกษาทดลองแก้ปัญหาดินเค็ม,6.843,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.305 ,  -   ,  0.185 ,  -   ,  6.353 ," 15.315906,102.430461"," 15.305745,102.370851",คลิกที่นี้,
36,อบจ.นม.04306,คง,บ.ตะโก - บ.ช่อระกา,7.000,  -   ,  -   ,  0.341 ,  -   ,  -   ,  -   ,  0.295 ,  -   ,  -   ,  -   ,  6.364 ," 15.524630,102.111600","15.555482,102.068956",คลิกที่นี้,
37,อบจ.นม.04307,คง,บ.ตากิ่ม - บ.ดอนทะแยง,4.500,  -   ,  -   ,  0.530 ,  -   ,  -   ,  -   ,  0.295 ,  -   ,  0.375 ,  -   ,  3.300 ,"15.477020,102.144504","15.472479,102.106539",คลิกที่นี้,
38,อบจ.นม.04308,คง,บ.งิ้ว - บ.โนนแดง,3.000,  -   ,  -   ,  0.505 ,  -   ,  -   ,  -   ,  1.200 ,  -   ,  0.270 ,  -   ,  1.025 ,"15.431619,102.429618","15.448179,102.440992",คลิกที่นี้,
39,อบจ.นม.04309,คง,เทศบาลเมืองคง - บ.ไร่,8.000,  -   ,  -   ,  0.127 ,  -   ,  -   ,  -   ,  1.200 ,  -   ,  -   ,  -   ,  6.673 ,"15.449522,102.336183","15.420031,102.383169",คลิกที่นี้,
40,อบจ.นม.05201,บ้านเหลื่อม,บ.เหลื่อม - บ.กุดเวียน,7.130,  -   ,  -   ,  1.180 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.950 ,"15.603479,102.083590","15.632726,102.059132",คลิกที่นี้,
41,อบจ.นม.05302,บ้านเหลื่อม,บ.หนองม่วงช่างพิมพ์ - บ.หนองพลวง,3.093,  -   ,  -   ,  0.114 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.160 ,  -   ,  2.819 ,"15.571413,102.241430","15.593375,102.252994",คลิกที่นี้,
42,อบจ.นม.05503,บ้านเหลื่อม,บ.วังแร่ - บ.ดอนเปล้า,3.750,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.750 ,"15.597584,102.111729","15.603479,102.083590",คลิกที่นี้,
43,อบจ.นม.06201,จักราช,บ.หินโคน - บ.หนองขาม,6.490,  -   ,  -   ,  3.680 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.810 ,"15.000636,102.498958","14.943384,102.495239",คลิกที่นี้,
44,อบจ.นม.06202,จักราช,บ.หนองขาม - คลองเมือง,2.970,  -   ,  -   ,  1.920 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.050 ,"14.943214,102.495167","14.917581,102.498858",คลิกที่นี้,
45,อบจ.นม.06203,จักราช,"บ.โคกหนองโสน ม.2,3",7.290,  5.388 ,  -   ,  0.505 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.397 ,"14.889670,102.402128","14.883131,102.45061",คลิกที่นี้,
46,อบจ.นม.07301,โชคชัย,บ.โคกวังวน - บ.ขี้ตุ่น,3.515,  -   ,  -   ,  0.500 ,  -   ,  -   ,  -   ,  0.360 ,  -   ,  -   ,  -   ,  2.655 ,"14.900546,102.225023","14.919832,102.242701",คลิกที่นี้,
47,อบจ.นม.07202,โชคชัย,บ.ด่านเกวียน - บ.กอก,8.352,  -   ,  -   ,  0.510 ,  -   ,  -   ,  -   ,  3.170 ,  -   ,  -   ,  -   ,  4.672 ,"14.846415,102.200247","14.899130,102.225829",คลิกที่นี้,
48,อบจ.นม.07203,โชคชัย,บ.หนองหญ้าปล้อง - บ.กุดจอกน้อย,4.000,  -   ,  -   ,  0.500 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.500 ,"14.854295,102.223334","14.820632,102.224969",คลิกที่นี้,
49,อบจ.นม.07305,โชคชัย,บ.ด่านเกวียน - บ.กุดจอกใหญ่,1.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.000 ,"14.811765,102.222091","14.820713,102.223180",คลิกที่นี้,
50,อบจ.นม.07306,โชคชัย,แยกทางหลวง 2017 - บ.หนองทองคำ,7.300,  -   ,  -   ,  0.680 ,  -   ,  -   ,  -   ,  0.315 ,  -   ,  -   ,  -   ,  6.305 ,"14.589223,102.185052","14.645367,102.172357",คลิกที่นี้,
51,อบจ.นม.07207,โชคชัย,ทางหลวงหมายเลข 224 - บ.คลองกลาง,0.500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.323 ,  -   ,  -   ,  -   ,  0.177 ,"14.759565,102.163163","14.761398,102.158556",คลิกที่นี้,
52,อบจ.นม.07208,โชคชัย,บ.ปอพราน - บ.หัวสะพาน,3.700,  -   ,  -   ,  0.130 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.570 ,"14.665732,102.188000","14.645763,102.172293",คลิกที่นี้,
53,อบจ.นม.08201,ด่านขุนทด,บ.แปรง - บ.หนองกราด,12.766,  -   ,  -   ,  0.645 ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.245 ,  -   ,  10.876 ,"15.335097,101.820843","15.357214,101.721262",คลิกที่นี้,
54,อบจ.นม.08202,ด่านขุนทด,บ.โกรกลึก - บ.ค่ายทะยิง,5.500,  -   ,  -   ,  0.640 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.860 ,"15.084616,101.716729","15.071232,101.676335",คลิกที่นี้,
55,อบจ.นม.08303,ด่านขุนทด,บ.ละเลิงพิมาน - บ.กุดม่วง,17.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.400 ,  9.600 ," 15.141410,101.846355"," 15.163284,101.738452",คลิกที่นี้,
56,อบจ.นม.08304,ด่านขุนทด,บ.ด่านนอก - บ.วัง,8.940,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.200 ,  5.740 ," 15.149446,101.846374"," 15.139782,101.918179",คลิกที่นี้,
57,อบจ.นม.08305,ด่านขุนทด,บ.ห้วย - บ.หนองบัวละคร,0.747,  -   ,  -   ,  0.480 ,  -   ,  -   ,  -   ,  0.310 ,  -   ,  -   ,  -   ,  -   ," 15.245591,101.788265"," 15.247132,101.800709",คลิกที่นี้,
58,อบจ.นม.08306,ด่านขุนทด,บ.ตะเคียนใหญ่ - บ.ปราสาท,15.196,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.055 ,  -   ,  -   ,  -   ,  13.141 ," 15.132441,101.698420"," 15.159558,101.601684",คลิกที่นี้,
59,อบจ.นม.08307,ด่านขุนทด,บ.ด่านขุนทด - บ.โนนเต็ง,0.600,  -   ,  -   ,  0.132 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.468 ," 15.207493,101.766214"," 15.210870,101.749044",คลิกที่นี้,
60,อบจ.นม.08309,ด่านขุนทด,ต่อเขต อบต.ตะเคียนควบคุม ท่าขี้เหล็ก,5.478,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.478 ," 15.129102,101.659670"," 15.169150,101.641120",คลิกที่นี้,
61,อบจ.นม.09301,โนนไทย,บ.หนองกระสังข์ - บ.โนนตากลาง,12.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  12.000 ," 15.139971,102.105538"," 15.150233,102.163426",คลิกที่นี้,
62,อบจ.นม.09202,โนนไทย,ตลาดโคกสวาย - บ.หนองหอย,3.500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.300 ,  1.200 ," 15.267142,102.021124"," 15.295049,102.035518",คลิกที่นี้,
63,อบจ.นม.09203,โนนไทย,บ.สายออ - บ.ตลุกชั่งโค,1.500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.500 ," 15.262625 ,102.050865"," 15.274202,102.059523",คลิกที่นี้,
64,อบจ.นม.09304,โนนไทย,บ.มะค่า - บ.โตนด,10.485,  -   ,  -   ,  0.470 ,  -   ,  -   ,  -   ,  2.515 ,  -   ,  0.325 ,  -   ,  7.175 ," 15.234409,102.094256","15.269554,102.092145",คลิกที่นี้,
