ที่,รหัสสายทาง,อำเภอ,ชื่อสายทาง,ระยะทางรวม (กม.),ปีงบประมาณ 2561,,,ปีงบประมาณ 2562,,,ปีงบประมาณ 2563,,,,,,,,
130,อบจ.นม.17309,ชุมพวง,บ.หนองหว้า - บ.หนองขาม,11.000,  -   ,  -   ,  0.527 ,  -   ,  -   ,  -   ,  0.380 ,  -   ,  -   ,  -   ,  10.093 ," 15.209367,102.779674"," 15.288878,102.737734",คลิกที่นี้,
131,อบจ.นม.17210,ชุมพวง,บ.ขุนละคร - บ.หนองออ,10.850,  -   ,  -   ,  0.397 ,  -   ,  -   ,  -   ,  0.960 ,  -   ,  -   ,  -   ,  9.493 ," 15.405565,102.748035"," 15.413629,102.846366",คลิกที่นี้,
132,อบจ.นม.18201,สูงเนิน,บ.มะเกลือใหม่ - บ.สูงเนิน,7.030,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.030 ," 14.871767,101.765451"," 14.892033,101.822074",คลิกที่นี้,
133,อบจ.นม.18202,สูงเนิน,บ.ตะคองหลง - บ.โสกแจ้ง,10.142,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.580 ,  -   ,  -   ,  -   ,  8.562 ," 14.900790,101.815433"," 14.992963,101.782222",คลิกที่นี้,
134,อบจ.นม.18203,สูงเนิน,สุขาภิบาลสูงเนิน - โบราณสถานวัดธรรมจักรเสมาราม,3.800,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.800 ," 14.922470,101.804302"," 14.915052,101.793120",คลิกที่นี้,
135,อบจ.นม.18204,สูงเนิน,สุขาภิบาลสูงเนิน - ปราสาทหินเมืองแขก,1.385,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.385 ," 14.905871,101.834111"," 14.910850,101.831334",คลิกที่นี้,
136,อบจ.นม.18205,สูงเนิน,กุดจิก - บ.โนนค่า,3.890,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.890 ," 14.911809,101.880464"," 14.940703,101.867175",คลิกที่นี้,
137,อบจ.นม.18206,สูงเนิน,บ.หนองตะไก้ - บ.ดอนกอก,4.674,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.674 ," 14.849093,101.898058"," 14.848732,101.860312",คลิกที่นี้,
138,อบจ.นม.18307,สูงเนิน,บ.บุใหญ่ - บ.นาตะโครก,3.548,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.548 ," 14.885614,101.867132"," 14.907247,101.848118",คลิกที่นี้,
139,อบจ.นม.18008,สูงเนิน,ทางเข้าปราสาทเมืองแขก,2.850,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.850 ," 14.892280,101.822221"," 14.909268,101.832008",คลิกที่นี้,
140,อบจ.นม.18009,สูงเนิน,สายยุทธศาสตร์ บ.กุดจิก - บ.นากลาง,7.050,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.560 ,  -   ,  -   ,  -   ,  4.490 ," 14.897229,101.835543"," 14.899429,101.900317",คลิกที่นี้,
141,อบจ.นม.18010,สูงเนิน,บ.โนนค่า,0.400,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.400 ," 14.937672,101.866832"," 14.937868,101.863199",คลิกที่นี้,
142,อบจ.นม.18011,สูงเนิน,บ.โนนค่า - บ.โคกกระพี้,2.220,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.220 ," 14.948233,101.862226"," 14.967363,101.857821",คลิกที่นี้,
143,อบจ.นม.18012,สูงเนิน,บ.โนนค่า - บ.หนองหอย,0.850,  -   ,  -   ,  0.110 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.740 ," 14.941091,101.866911"," 14.947554,101.862567",คลิกที่นี้,
144,อบจ.นม.18013,สูงเนิน,บ.บุใหญ่ - บ.สุขาวดี,0.850,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.850 ," 14.882802,101.863812"," 14.870142,101.864237",คลิกที่นี้,
145,อบจ.นม.19101,ขามทะเลสอ,บ.หนองกระโดน - บ.หนองม่วง,7.880,  0.150 ,  -   ,  0.520 ,  -   ,  -   ,  -   ,  1.000 ,  -   ,  -   ,  -   ,  6.210 ,"15.048611,101.910928","14.995327,101.893929",คลิกที่นี้,
146,อบจ.นม.19202,ขามทะเลสอ,บ.หนองคู - บ.โป่งสุริยา,2.085,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.085 ,"14.951012,101.950845","14.944680,101.932215",คลิกที่นี้,
147,อบจ.นม.19303,ขามทะเลสอ,บ.ขามทะเลสอ - บ.โนน,6.425,  1.180 ,  -   ,  0.417 ,  -   ,  -   ,  -   ,  0.855 ,  -   ,  -   ,  -   ,  3.973 ,"14.954634,101.950119","14.937490,101.904217",คลิกที่นี้,
148,อบจ.นม.19204,ขามทะเลสอ,บ.บึงอ้อ - บ.โตนด,11.046,  0.462 ,  -   ,  0.417 ,  2.370 ,  -   ,  -   ,  0.875 ,  -   ,  -   ,  -   ,  6.922 ,"15.010162,101.925159","15.069012,101.979993",คลิกที่นี้,
149,อบจ.นม.19005,ขามทะเลสอ,บ.โตนด ม.3 ต.พันดุง - บ.โนนตาล ม.2 ต.บึงอ้อ,1.900,  1.350 ,  -   ,  0.417 ,  0.675 ,  -   ,  -   ,  0.278 ,  -   ,  -   ,  -   ,  -   ,"15.068853,101.976128","15.058468,101.991921",คลิกที่นี้,
150,อบจ.นม.20101,สีคิ้ว,บ.ลาดใหญ่ - บ.หนองไทร,7.130,  -   ,  -   ,  0.418 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.712 ,"14.988846,101.459307","14.966413,101.509696",คลิกที่นี้,
151,อบจ.นม.20302,สีคิ้ว,บ.สีคิ้ว - บ.หนองไม้ตาย,13.410,  -   ,  -   ,  0.418 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.215 ,  -   ,  12.777 ,"14.893814,101.730273","14.993771,101.745584",คลิกที่นี้,
152,อบจ.นม.20304,สีคิ้ว,บ.หนองน้ำใส - บ.สง่าพัฒนา,3.300,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.422 ,  -   ,  -   ,  -   ,  2.878 ,"14.942249,101.502008","14.949309,101.473469",คลิกที่นี้,
153,อบจ.นม.20305,สีคิ้ว,บ.สีคิ้ว - บ.หัน,10.182,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.315 ,  -   ,  0.215 ,  -   ,  9.652 ,"14.890429,101.728891","14.959624,101.754719",คลิกที่นี้,
154,อบจ.นม.20306,สีคิ้ว,แยก ทล.2 - ทางแยกเข้าตลาดด่านขุนทด,8.027,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  8.027 ,"15.095349,101.721480","15.173399,101.814952",คลิกที่นี้,
155,อบจ.นม.21301,ปากช่อง,บ.คลองยาง - บ.คลองม่วง,21.100,  1.100 ,  -   ,  0.520 ,  -   ,  -   ,  -   ,  0.445 ,  -   ,  -   ,  -   ,  19.035 ,"14.718601,101.512733","14.638607,101.655203",คลิกที่นี้,
156,อบจ.นม.21102,ปากช่อง,บ.ซับสวอง - บ.ไร่,10.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  10.000 ,"14.602557,101.468138","14.557048,101.408525",คลิกที่นี้,
157,อบจ.นม.21103,ปากช่อง,เขาจันทร์หอม - บุ่งเตย,4.000,  1.361 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.639 ,"14.578124,101.552079","14.545966,101.530914",คลิกที่นี้,
158,อบจ.นม.21104,ปากช่อง,รร.นิคมชลฯ - ซับเศรษฐี,5.000,  1.045 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.955 ,"14.640817,101.540428","14.659157,101.576654",คลิกที่นี้,
159,อบจ.นม.21205,ปากช่อง,บ.ขนงพระกลาง - บ.โป่งกระสัง,6.201,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.050 ,  -   ,  -   ,  -   ,  5.151 ,"14.612277,101.445529","14.609816,101.402909",คลิกที่นี้,
160,อบจ.นม.21206,ปากช่อง,บ.บุ่งเตย - บ.สระน้ำใส,5.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.000 ,"14.549218,101.505535","14.555531,101.478312",คลิกที่นี้,
161,อบจ.นม.21208,ปากช่อง,บ.หนองขี้ตุ่น - บ.หนองจอก,4.390,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  4.390 ,"14.553418,101.574252","14.521495,101.527833",คลิกที่นี้,
162,อบจ.นม.21109,ปากช่อง,หนองไทร - วังไทร,7.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.628 ,  -   ,  -   ,  -   ,  5.372 ,"14.637856,101.639730","14.687891,101.601136",คลิกที่นี้,
163,อบจ.นม.21110,ปากช่อง,บ.ทรัพย์เศรษฐี - บ.กุดโง้ง,4.046,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.750 ,  -   ,  -   ,  -   ,  3.296 ," 14.648646,101.585172"," 14.671974,101.611075",คลิกที่นี้,
164,อบจ.นม.21111,ปากช่อง,บ.นา - บ.ขนงพระเหนือ,11.815,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  1.000 ,  -   ,  -   ,  -   ,  10.815 ," 14.604562,101.471150"," 14.622525,101.439279",คลิกที่นี้,
165,อบจ.นม.21112,ปากช่อง,บ.โป่งไทร - บ.ซับสำราญ,3.900,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.250 ,  -   ,  -   ,  -   ,  1.650 ," 14.499498,101.565986"," 14.530427,101.577350",คลิกที่นี้,
166,อบจ.นม.21113,ปากช่อง,บ.โนนอารีย์ - บ.หนองใหญ่,0.650,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.650 ," 14.737462,101.371747"," 14.738173,101.378608",คลิกที่นี้,
167,อบจ.นม.21114,ปากช่อง,ต่อทางของเทศบาลปากช่อง - แยกไปชัยภูมิ,7.400,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.400 ," 14.718840,101.395651"," 14.761127,101.345076",คลิกที่นี้,
168,อบจ.นม.21115,ปากช่อง,แยกทล.หมายเลข - ซับพลู,25.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  25.000 ," 14.633173,101.611281"," 14.715356,101.437753",คลิกที่นี้,
169,อบจ.นม.22201,หนองบุญมาก,บ.ไทยเจริญ - โบราณสถานปราสาทหินถนนหัก,3.960,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.800 ,  3.160 ," 14.740169,102.394333"," 14.751780,102.425389",คลิกที่นี้,
170,อบจ.นม.22302,หนองบุญมาก,บ.ซับตะคร้อ - บ.หัวทำนบ,10.595,  -   ,  -   ,  0.125 ,  -   ,  -   ,  -   ,  1.600 ,  -   ,  -   ,  -   ,  8.870 ," 14.713091,102.452895"," 14.619931,102.438653",คลิกที่นี้,
171,อบจ.นม.22303,หนองบุญมาก,บ.ซับตะคร้อ - บ.ท่าตะแบก,8.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  8.000 ," 14.712139,102.456840"," 14.792347,102.442516",คลิกที่นี้,
172,อบจ.นม.22204,หนองบุญมาก,บ.ใหม่อุดม - บ.พระ,5.100,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.000 ,  3.100 ," 14.732864,102.394139"," 14.774073,102.387875",คลิกที่นี้,
173,อบจ.นม.22305,หนองบุญมาก,บ.ลุงเขว้า - บ.สันติสุข,13.136,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  13.136 ," 14.812482,102.347004"," 14.793399,102.436502",คลิกที่นี้,
174,อบจ.นม.23101,แก้งสนามนาง,บ.ศูนย์กลาง - บ.โนนสำราญ,7.914,  -   ,  -   ,  0.485 ,  0.585 ,  -   ,  -   ,  0.620 ,  -   ,  -   ,  2.450 ,  3.774 ," 15.738026,102.273469"," 15.753482,102.328064",คลิกที่นี้,
175,อบจ.นม.23202,แก้งสนามนาง,บ.หนองขามนาดี - บ.พะไล,4.000,  -   ,  -   ,  0.200 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.000 ,  1.800 ," 15.703876,102.307154"," 15.680718,102.284373",คลิกที่นี้,
176,อบจ.นม.23203,แก้งสนามนาง,บ.นาแค - บ.หนองขามดี,5.111,  -   ,  -   ,  0.250 ,  -   ,  -   ,  -   ,  1.155 ,  -   ,  -   ,  1.620 ,  2.086 ," 15.734142,102.354005"," 15.709267,102.313332",คลิกที่นี้,
177,อบจ.นม.24301,โนนแดง,บ.สำโรงเหนือ - บ.สำพะเนียง,9.603,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.315 ,  -   ,  9.288 ," 15.524466,102.542735"," 15.453321,102.587009",คลิกที่นี้,
178,อบจ.นม.25301,วังน้ำเขียว,บ.บุตะโก - บ.หนองไม้สัก,7.700,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.700 ," 14.422224,101.862361"," 14.466709,101.792566",คลิกที่นี้,
179,อบจ.นม.25302,วังน้ำเขียว,บ.บะใหญ่ - บ.โคกสะแกราช,10.829,  -   ,  -   ,  0.487 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  10.342 ," 14.558250,101.977018"," 14.561556,102.004019",คลิกที่นี้,
180,อบจ.นม.25303,วังน้ำเขียว,แยก ทล.304 - บ.ซับก้านเหลือง,3.500,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.500 ," 14.558354,101.975867"," 14.561299,102.000602",คลิกที่นี้,
181,อบจ.นม.25304,วังน้ำเขียว,บ.วังน้ำเขียว - บ.ตลิ่งชัน,0.650,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.650 ,"14.513176,101.958055","14.509688,101.962842",คลิกที่นี้,
182,อบจ.นม.26201,เทพารักษ์,ด่านขุนทด - หนองแวง,24.475,  -   ,  -   ,  0.520 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.535 ,  17.035 ,  6.385 ,"15.230373,101.537182","15.207493,101.766214",คลิกที่นี้,
183,อบจ.นม.26203,เทพารักษ์,บ.ชุมชนพัฒนา - บ.หนองแวง,6.948,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.140 ,  -   ,  -   ,  -   ,  1.808 ,"15.285435,101.569252","15.2311016,101.537016",คลิกที่นี้,
184,อบจ.นม.27201,เมืองยาง,บ.โนนละกอ - บ.ปลักแรต ,6.454,  -   ,  -   ,  0.524 ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.175 ,  -   ,  5.755 ,"15.470264,102.940106","15.500290,102.896601",คลิกที่นี้,
185,อบจ.นม.27302,เมืองยาง,บ.เมืองยาง - บ.กระเบื้องนอก,9.196,  -   ,  -   ,  0.620 ,  -   ,  -   ,  -   ,  0.841 ,  -   ,  0.175 ,  -   ,  7.560 ,"15.420070,102.890190","15.448475,102.966452",คลิกที่นี้,
186,อบจ.นม.27303,เมืองยาง,บ.หนองสะแก - บ.เมืองยาง,7.375,  -   ,  -   ,  0.520 ,  -   ,  -   ,  -   ,  -   ,  3.345 ,  0.165 ,  -   ,  3.345 ,"15.419685,102.888016","15.356544,102.880652",คลิกที่นี้,
187,อบจ.นม.27304,เมืองยาง,บ.โนนละกอ - บ.เขว้า ,3.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.000 ,"15.470264,102.940106","15.456787,102.962586",คลิกที่นี้,
188,อบจ.นม.12205,บัวลาย,บ.หนองบัวลาย - บ.หนองแดงน้อย,9.442,  -   ,  -   ,  -   ,  0.195 ,  -   ,  -   ,  0.565 ,  -   ,  0.160 ,  -   ,  8.522 ,"15.657569,102.498082","15.639394,102.562188",คลิกที่นี้,
189,อบจ.นม.30301,พระทองคำ,บ.กุดไผ่ - บ.หนองเขว้า,0.410,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  0.290 ,  0.120 ,"15.366141,101.969744","15.370240,101.958623",คลิกที่นี้,
190,อบจ.นม.30302,พระทองคำ,แยกทางหลวงหมายเลข 205 - บ.กุดไผ่,3.000,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.000 ,  -   ,"15.360159,101.972028","15.350690,101.988464",คลิกที่นี้,
191,อบจ.นม.32301,เฉลิมพระเกียรติ,บ.โนนเลียบ - บ.หนองยาง,7.369,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.369 ,"14.992467,102.268206","14.935790,102.253634",คลิกที่นี้,
192,อบจ.นม.32202,เฉลิมพระเกียรติ,บ.โนนหมัน - บ.มะดัน,11.050,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.370 ,  -   ,  -   ,  -   ,  8.680 ,"15.074033,102.216883","15.015594,102.262555",คลิกที่นี้,
193,อบจ.นม.32203,เฉลิมพระเกียรติ,บ.ด่านกะตา - บ.โสง,2.700,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  2.700 ,"14.968192,102.236288","14.956439,102.261111",คลิกที่นี้,
194,อบจ.นม.32204,เฉลิมพระเกียรติ,บ.หนองโจด - บ.โนนมันเทศ,6.085,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.085 ,"15.075739,102.292867","15.041520,102.286561",คลิกที่นี้,
,,,รวมระยะทาง,"1,221.424",  18.406 ,  -   ,  37.964 ,  4.785 ,  -   ,  2.215 ,  75.530 ,  12.161 ,  12.605 ,  135.543 ,925.922,,,,